2020-04-29 03:02:12.659  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Starting LearningOnlineTeacherApplication on DESKTOP-F4CCISB with PID 12460 (E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online\learning-online-teacher\target\classes started by LGX in E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online)
2020-04-29 03:02:12.665  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : No active profile set, falling back to default profiles: default
2020-04-29 03:02:12.733  INFO 12460 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\Program Files\Maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
2020-04-29 03:02:12.734  INFO 12460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-29 03:02:12.734  INFO 12460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-29 03:02:15.331  INFO 12460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-29 03:02:15.344  INFO 12460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-29 03:02:15.344  INFO 12460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-29 03:02:15.489  INFO 12460 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-29 03:02:15.489  INFO 12460 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2755 ms
2020-04-29 03:02:15.735  INFO 12460 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-04-29 03:02:19.356  INFO 12460 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-04-29 03:02:27.900  INFO 12460 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-29 03:02:28.110  INFO 12460 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 03:02:28.183  INFO 12460 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-29 03:02:28.480  INFO 12460 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-04-29 03:02:28.501  INFO 12460 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-04-29 03:02:28.542  INFO 12460 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-04-29 03:02:28.727  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_1
2020-04-29 03:02:28.755  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllUsingGET_1
2020-04-29 03:02:28.760  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_2
2020-04-29 03:02:28.774  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_1
2020-04-29 03:02:28.777  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_1
2020-04-29 03:02:28.801  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_2
2020-04-29 03:02:28.802  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_2
2020-04-29 03:02:28.805  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_1
2020-04-29 03:02:28.812  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_1
2020-04-29 03:02:28.817  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_3
2020-04-29 03:02:28.819  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_3
2020-04-29 03:02:28.820  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_2
2020-04-29 03:02:28.829  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_3
2020-04-29 03:02:28.851  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingGET_2
2020-04-29 03:02:28.855  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_4
2020-04-29 03:02:28.857  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_4
2020-04-29 03:02:28.859  INFO 12460 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_3
2020-04-29 03:02:28.907  INFO 12460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-29 03:02:28.910  INFO 12460 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Started LearningOnlineTeacherApplication in 16.809 seconds (JVM running for 17.797)
2020-04-29 03:02:35.990  INFO 12460 --- [http-nio-8081-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1584886615; _xsrf=2|7aba69bf|b3ca535ccc42191eee0ae5de371c5e91|1585577390; username-localhost-8888="2|1:0|10:1585727142|23:username-localhost-8888|44:MWRhNTQzYzg0OGRiNGMxYTk4YmJiZDg1MGZjNzRhNDA=|12a23abff4de30693c54af09452f54ed7ddc107ddea340b4dad9f07713f2252d"; username-localhost-8889="2|1:0|10:1585844170|23:username-localhost-8889|44:YmU2NTFkYjVhZTAzNDRhYjk3OGUzZTZlZWU1ZWY2NTY=|1225268847d02e5ea8bffe30394a7458fc9f44571c977fb35e61f84a1ba80e1d"; username-localhost-8890="2|1:0|10:1585899772|23:username-localhost-8890|44:NzY1NzJlOGMyYTVlNDJmZmJhNTBlZmU2ZDFhM2Q1ZTY=|3a81bee41a2985e92989039bd7a82470c6869f647f99fc416abc98fe9449a4ed"] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2020-04-29 03:02:35.999  INFO 12460 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-29 03:02:35.999  INFO 12460 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-29 03:02:36.012  INFO 12460 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-04-29 03:03:14.649  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : ===================== Token验证 =====================
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 业务发生时间:2020-04-29 03:03:14
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 是否需要Token验证:false
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == Token:无需Token
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : == 验证结果:验证通过, 该接口可以访问
2020-04-29 03:03:14.651  INFO 12460 --- [http-nio-8081-exec-10] c.l.authority.aspect.MyAuthorityAspect   : ====================================================
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : ===================== 请求内容 =====================
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 业务发生时间:2020-04-29 03:03:14
2020-04-29 03:03:14.652  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求URL:http://localhost:8081/v1/studentCourse/query/413644772495507456
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求IP:0:0:0:0:0:0:0:1
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 请求类:com.lyy.controller.StudentCourseController
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 调用方法:doQueryAllByCourse
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 方法参数:[java.lang.String]courseId 
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : == 传入数据:[413644772495507456]
2020-04-29 03:03:14.653  INFO 12460 --- [http-nio-8081-exec-10] com.lyy.log.aspect.MyApiLogAspect        : =====================================================
2020-04-29 03:03:14.665 ERROR 12460 --- [http-nio-8081-exec-10] c.l.e.handler.GlobalExceptionResolver    : App异常：错误码[224004], 错误信息[选课信息查找失败]
2020-04-29 03:03:14.672 ERROR 12460 --- [http-nio-8081-exec-10] c.l.e.handler.GlobalExceptionResolver    : 错误详情：

com.lyy.exception.base.AppException: 选课信息查找失败
	at com.lyy.controller.StudentCourseController.doQueryAllByCourse(StudentCourseController.java:130) ~[classes/:na]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.2.5.RELEASE.jar:2.2.5.RELEASE]
	at com.lyy.LearningOnlineTeacherApplication.main(LearningOnlineTeacherApplication.java:15) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.2.5.RELEASE.jar:2.2.5.RELEASE]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/D:/Program%20Files/Maven/repository/io/springfox/springfox-spring-web/2.9.1/springfox-spring-web-2.9.1.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'studentCourseController' method 
com.lyy.controller.StudentCourseController#doRemove(CommonRequest)
to {DELETE /v1/studentCourse/remove}: There is already 'attendanceController' bean method
com.lyy.controller.AttendanceController#doRemove(CommonRequest) mapped.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:228) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1358) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1204) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:557) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1503) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1467) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1358) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1245) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	... 24 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'studentCourseController' method 
com.lyy.controller.StudentCourseController#doRemove(CommonRequest)
to {DELETE /v1/studentCourse/remove}: There is already 'attendanceController' bean method
com.lyy.controller.AttendanceController#doRemove(CommonRequest) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:595) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1503) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1467) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1358) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1245) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:885) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:789) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	... 41 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'studentCourseController' method 
com.lyy.controller.StudentCourseController#doRemove(CommonRequest)
to {DELETE /v1/studentCourse/remove}: There is already 'attendanceController' bean method
com.lyy.controller.AttendanceController#doRemove(CommonRequest) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:632) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:599) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:318) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:379) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:78) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$1(AbstractHandlerMethodMapping.java:288) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at java.util.LinkedHashMap.forEach(LinkedHashMap.java:684) ~[na:1.8.0_161]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:286) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:258) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:217) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:205) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:190) ~[spring-webmvc-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1792) ~[spring-beans-5.2.4.RELEASE.jar:5.2.4.RELEASE]
	... 55 common frames omitted

2020-04-29 03:58:06.761  INFO 13708 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : Starting LearningOnlineTeacherApplication on DESKTOP-F4CCISB with PID 13708 (E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online\learning-online-teacher\target\classes started by LGX in E:\DevelopProjects\Java_Project\idea_project\lyy\learing-online)
2020-04-29 03:58:06.764  INFO 13708 --- [restartedMain] c.lyy.LearningOnlineTeacherApplication   : No active profile set, falling back to default profiles: default
2020-04-29 03:58:06.829  INFO 13708 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\Program Files\Maven\repository\com\sun\xml\bind\jaxb-impl\2.2.3-1\jaxb-impl-2.2.3-1.jar referenced one or more files that do not exist: file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/activation.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jsr173_1.0_api.jar,file:/D:/Program%20Files/Maven/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb1-impl.jar
2020-04-29 03:58:06.829  INFO 13708 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-29 03:58:06.829  INFO 13708 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-29 03:58:09.576  INFO 13708 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-29 03:58:09.588  INFO 13708 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-29 03:58:09.588  INFO 13708 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-29 03:58:09.723  INFO 13708 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-29 03:58:09.724  INFO 13708 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2895 ms
2020-04-29 03:58:09.989  INFO 13708 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-04-29 03:58:13.740  INFO 13708 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-04-29 03:58:14.938  INFO 13708 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-29 03:58:15.113  INFO 13708 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-29 03:58:15.206  INFO 13708 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-29 03:58:15.506  INFO 13708 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-04-29 03:58:15.528  INFO 13708 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-04-29 03:58:15.569  INFO 13708 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-04-29 03:58:15.778  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_1
2020-04-29 03:58:15.788  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_1
2020-04-29 03:58:15.791  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_1
2020-04-29 03:58:15.799  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllUsingGET_1
2020-04-29 03:58:15.804  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryByIdUsingGET_2
2020-04-29 03:58:15.817  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_2
2020-04-29 03:58:15.822  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_2
2020-04-29 03:58:15.842  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_3
2020-04-29 03:58:15.844  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doSaveUsingPOST_3
2020-04-29 03:58:15.846  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doUpdateUsingPUT_1
2020-04-29 03:58:15.856  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doQueryAllByCourseUsingPOST_1
2020-04-29 03:58:15.858  INFO 13708 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: doRemoveUsingDELETE_4
